Date,Mean Temperature(°C),Minimum Temperature(°C),Maximum Temperature(°C),Precipitation(mm),Mean Wind Speed (m/s),Minimum Relative Humidity(%),Mean Relative Humidity(%),Duration of Sunshine(hr),Mean Surface Temperature(°C),Minimum Grass Temperature(°C),Cumulative Precipitation (mm),Mosquito Value
2016-09-27,21,19.1,23.8,13.5,1.3,64,82.5,0,21.5,18.6,14,49.7
2016-09-26,23.6,19.7,28.9,0,1.8,40,59.1,6.5,26.2,16.1,0,48.1
2016-09-25,23,18.6,29.7,0,1.2,27,57.6,5.2,26.6,15.7,0,47.9
2016-09-24,22.3,16.5,28.9,0,1.6,35,60.6,9.3,25.5,13.4,0,48.1
2016-09-23,21.4,16.4,27.9,0,1.6,34,57.9,9.1,24.6,12.9,0,52.4
2016-09-22,21.9,17.5,27.2,0,1.8,30,46.3,9,26,13.5,0,55.2
2016-09-21,20.2,14.3,25.3,0,2,28,43.4,10.8,22.9,10.8,0,62.4
2016-09-20,20.6,15.4,26.8,0,3.1,26,41.1,11.6,24.8,12.7,0,68.2
2016-09-19,21.9,18.2,27.8,0,3.5,36,53.3,10.1,25.7,15.9,0,70.9
2016-09-18,23.5,20.2,28.3,0,3.1,40,53.4,9.3,24.7,17.8,0,73
2016-09-17,23.1,18.5,28.2,7,2.9,43,64.8,7.1,23.1,17.3,7,75.9
2016-09-16,24.6,20.4,29.5,0,1.5,40,64.9,3.8,26.4,18.5,0,75.3
2016-09-15,23.9,18.8,29.5,0,1.3,37,68.1,5.8,26.5,16.4,0,74.3
2016-09-14,24.6,21.4,28.9,0,1.8,46,66.1,7.2,27.8,18.1,0,74.3
2016-09-13,24.6,19.6,30.8,0,1.8,39,62.5,8,25.6,17.8,0,75.7
2016-09-12,23.4,21.4,27.5,2.5,1.9,49,68.9,6.2,23.6,18.8,2.5,80.6
2016-09-11,24.5,22.1,28.2,0,1.7,48,66.3,3.8,25.6,20.3,0,82.1
2016-09-10,24.4,20,29.1,0,1.6,44,65.4,7.1,26.4,17.9,0,81.6
2016-09-08,23,21.5,26.5,4.5,1.3,58,76.4,3.8,23.3,19.5,4.5,80.7
2016-09-07,24.3,20.9,28.6,0,1.8,47,69.8,2.5,27,19.1,0,69.8
2016-09-06,24.7,21,29,0,1.8,43,69,8.3,26.5,18.6,0,64.1
2016-09-05,26.4,23,31.1,0,1.7,44,66.1,8.4,28.6,20.5,0,57.6
2016-09-04,25.6,22.1,29.6,0,1.5,52,71.3,2.7,26,20,0,51.8
2016-09-03,23.9,20.4,28.6,0.5,1.8,51,73.8,3.1,25,19.9,0.5,49.9
2016-09-02,24.2,20.6,29,4.5,2.7,48,68.5,9.1,25.5,19.4,5,49.1
2016-09-01,23.2,15.8,28.6,0,3.1,43,71.3,8.8,21.8,14,0,54.5
2016-08-31,17.7,16.1,19.2,17.5,3.8,68,85.3,0,18.1,15.8,17.5,52.4
2016-08-30,20.6,17.9,24.5,0,3.3,43,60.4,6.3,23.1,15.4,0,48.1
2016-08-29,22.2,17.4,27.1,0,2,34,54.5,7.1,23.5,14.9,0,44.3
2016-08-28,21,18.3,24.5,1.5,2.6,45,62.5,3.6,23.7,17.1,1.5,39.5
2016-08-27,23.4,16.9,29.7,0,3.1,27,43.3,12.4,25.4,14.2,0,36.4
2016-08-26,23,19.5,28.2,20,3.6,33,57,7.6,23.8,17.4,20,33.9
2016-08-25,27.1,24,32.2,4.5,1.9,43,70.4,3.2,28.9,22.6,24.5,33.1
2016-08-24,29.1,26.4,32.9,0,1.8,43,59.1,6.9,29.4,24.3,0,33.1
2016-08-23,28.3,26,33,8,2.1,48,68.8,4.8,29.5,24.1,8,32.8
2016-08-22,30.7,25.8,36.3,0.4,2.1,37,58,11.7,35,23.8,8.4,32.9
2016-08-21,30.7,26.9,36.6,0,2.1,31,57.5,8.3,33.8,25.6,0,33.9
2016-08-20,30.1,26.5,34.9,0,1.7,33,59,4.6,29.6,24.7,0,33.8
2016-08-19,28.9,26.6,33.2,11.5,1.4,49,69.5,1,33.7,24,11.5,33.7
2016-08-18,29.9,26.2,34.3,0,1.6,41,61.9,3,33.5,23.6,0,33.6
2016-08-17,29.9,25.1,34.7,0,1.9,34,60.4,11.5,36.4,22.8,0,33.6
2016-08-16,29.3,26.2,34.9,0.5,1.6,34,64.9,7.8,35,23.5,0.5,33.6
2016-08-15,29.1,25.8,34,0,1.9,37,65.5,8.6,35.9,23.7,0,33.2
2016-08-14,28.9,27.3,31.8,0.2,1.9,58,74,4.8,33.2,25.2,0.2,32.4
2016-08-13,30.2,26.8,35.1,0,2.4,38,67.9,10.4,37.8,24.6,0,32.4
2016-08-12,30.4,26.4,35.9,0,2,43,68.3,11.8,37.5,23.5,0,32
2016-08-11,30.5,26.1,36.4,0,2,37,64.1,12.8,39.2,23.2,0,32
2016-08-10,29.4,26.1,34.8,0,1.9,39,66.3,9.3,34.5,24.3,0,32.6
2016-08-09,29.3,26.4,33.6,1,1.9,49,68.3,6,32.8,24.7,1,33.2
2016-08-08,30.5,26.4,35.5,0,1.8,44,63.1,10.6,38.2,23.3,0,33.9
2016-08-07,30.6,27,35,0,1.9,38,56,11.9,38.3,24.1,0,34.4
2016-08-06,30.5,26.6,34,0,1.7,49,64.8,8.8,35.5,23.8,0,34.7
2016-08-05,31.2,26.5,36,0,1.8,40,60.1,11.4,35.1,23.8,0,36.9
2016-08-04,30.7,26,35.7,0,1.6,35,59.6,11.4,35.9,23.8,0,37.8
2016-08-03,29.1,24,34.2,0,1.6,44,65.4,11.8,32.3,22.2,0,38
2016-08-02,27.2,25,31.1,2,1.2,48,72.5,1.1,30.3,23.4,2,38.1
2016-08-01,28.4,25.8,32.4,0,1.6,50,72,5.6,30.9,23.8,0,38.1
2016-07-31,28.9,26.6,32.8,0.2,1.6,47,72.1,7.6,30.5,24.6,0.2,38.8
2016-07-30,28.6,26.4,33,0.5,2.1,46,73.5,6.5,29.6,25.7,0.7,38.9
2016-07-29,26.3,23.4,28.4,59.5,1.6,69,82.3,0.5,26.6,22.4,60.2,37.3
2016-07-28,28,26.7,30.5,0.2,2.8,47,70.6,10,31.9,23.9,60.4,37.3
2016-07-27,27.6,26.7,28.9,0.5,3.2,69,76.4,0.2,27.1,24.2,60.9,37
2016-07-26,28.4,25.6,31.9,0,2.6,53,69,6.1,32.9,23.2,0,37.6
2016-07-25,28.4,26.4,31.4,0,1.9,59,75.3,3.1,30.1,24.3,0,39.8
2016-07-24,28,27,30.1,0.5,2,66,77.9,0.5,28.1,25.2,0.5,42.6
2016-07-23,28.7,27.2,31.6,0.5,1.9,54,70.4,3,30.5,25.4,1,46.4
2016-07-22,29.1,25.3,34.1,0,2.2,46,64,6.5,32.4,22.8,0,47.9
2016-07-21,28.3,24.9,32.2,0,2.2,48,61.3,4.9,31.4,22.6,0,48.2
2016-07-20,28.6,24,32.9,0,1.9,46,62.5,6.8,30.7,21.5,0,49.7
2016-07-19,27.1,20.9,32.4,0,1.5,37,65.5,10.3,29.5,18.2,0,49.8
2016-07-18,24.4,20.7,28.4,0.2,1.5,56,75.1,8.1,25.5,19.6,0.2,47.1
2016-07-17,21.7,20.4,23.1,2.5,2.6,73,82.9,0,22.5,19.9,2.7,44.3
2016-07-16,20.8,19.8,23.8,46.5,3.5,81,92.8,0,21.5,19.1,49.2,41
2016-07-15,26.2,23.7,29.2,1.5,2.6,45,60,2.6,28.3,21,50.7,41
2016-07-14,27.5,24,32.4,0.1,2.1,40,66.9,9.9,32.2,22,50.8,42.6
2016-07-13,26.3,23.2,29.5,0,2.1,50,69,4.6,30,18.9,0,43.8
2016-07-12,26.3,22.1,30.9,3,2.1,46,65.5,8.3,29.2,21.3,3,45.5
2016-07-11,28.4,24.8,33.4,0,1.7,39,67.4,5.6,32.5,22.1,0,48.9
2016-07-10,27.9,23.2,33.1,0,1.8,44,64.4,8.6,34.5,20.1,0,51.1
2016-07-09,27.7,23.2,32.7,0,2,38,64.8,12.1,34,19,0,53.8
2016-07-08,27.3,21.2,32.4,0,1.8,40,66.5,13.3,30.7,18,0,55
2016-07-07,24,20.1,28.5,0,1.3,53,71.6,5.7,24.9,17.3,0,54.7
2016-07-06,22.9,20.3,26.9,0,1.9,55,74,6.7,24,18.3,0,53.5
2016-07-05,23.1,20.2,24.8,100.5,2.8,88,93.6,0,22.9,19.5,100.5,52.6
2016-07-04,21.8,20.2,24.1,29.5,3,66,85.1,0.8,22.3,18.6,130,51.1
2016-07-03,23.5,21.1,26.8,0,1.6,50,70.4,3.8,23.6,17.7,0,50.5
2016-07-02,23.5,20.6,27.7,4,2.4,56,81.4,4.3,24.8,20.2,4,51
2016-07-01,24,22,26.6,108.5,2.3,69,86.5,0,23.9,21.5,112.5,51.8
2016-06-30,24.6,23,26.9,0.2,2.8,65,78.1,0.9,26,21.7,112.7,72.1
2016-06-29,25.3,20.9,30.2,0,2.2,40,58,7.5,30.9,16.7,0,72.9
2016-06-28,24.7,20.4,29.7,0,1.8,34,61.1,9.2,27.9,16.9,0,75.5
2016-06-27,24.4,19.9,29.5,0,1.6,30,55.5,5,28.3,16.3,0,75.5
2016-06-26,24.4,19.4,30.3,0,2.7,27,58.4,13.4,30.5,16.5,0,75.5
2016-06-25,22.8,19.2,26.7,0,2.8,43,63.1,9.1,24.9,17.2,0,79.5
2016-06-24,23.1,21.1,25.7,3.5,2,56,75.8,3.2,23.4,18.7,3.5,79
2016-06-23,24.7,19.6,29.4,0.1,2.1,51,71,7.3,26.1,17.5,3.6,72.8
2016-06-22,24.3,20.9,30.2,30.5,2,48,75.1,1,26.2,19.1,34.1,64.9
2016-06-21,26,21,31.3,0,1.7,36,60.1,7.2,30.6,16.3,0,62.4
2016-06-20,24.7,19.6,30.7,0,1.7,40,66,6.3,29.3,16.1,0,61.5
2016-06-19,24.1,20.3,29.3,0,1.9,46,64.5,8.8,30,16.6,0,60.2
2016-06-18,24.5,20.1,29.9,0,1.8,39,58,12.5,31.4,16.3,0,57.6
2016-06-17,23.8,18.6,29.1,0,2.5,42,63.1,12,28.6,16.7,0,60.6
2016-06-16,20.9,18.6,24.9,0,2.8,51,73.5,7,22.4,17.2,0,64.4
2016-06-15,20.9,17.4,24.5,15.5,2.7,58,81.8,1.9,20.8,16.3,15.5,66.6
2016-06-14,23.8,19.7,29.5,0,2.1,44,62.5,7.8,31.8,16.3,0,64
2016-06-13,23.5,19.4,29.6,0,2.4,45,70.5,9.2,27.5,17.7,0,64.6
2016-06-12,23.5,19.9,26.7,1.5,2.1,60,79.4,3.9,25.4,18,1.5,65.9
2016-06-11,23.5,20.9,26.5,3,1.7,54,74.3,0.7,25.9,18.6,4.5,64.4
2016-06-10,24.6,20.2,31.3,0,2.2,36,60.9,12.1,32.6,15.8,0,60.5
2016-06-09,24.1,17.8,31.3,0,2,31,59.5,12.4,32.8,14.8,0,60.5
2016-06-08,22.1,18.2,27.7,0,2.3,43,65.9,11.6,31.3,15.8,0,61.7
2016-06-07,21.7,19.6,25.9,0.1,1.7,50,69.5,2.3,22.8,15.9,0.1,60.6
2016-06-06,23.3,20.8,28.4,0,2.3,31,49.1,4.6,28,18.3,0,58.2
2016-06-05,24.7,17.3,32.2,0,1.7,21,47.3,11.8,33.7,13.1,0,55.5
2016-06-04,21.2,18.2,26.3,0,1.6,35,51.8,2.7,25.7,13.7,0,55.8
2016-06-03,22.2,17.6,27.7,0,2.2,29,48.1,11.7,29.6,13.9,0,54
2016-06-02,23.2,17.2,29.1,0,2.4,25,38.3,13.5,31.7,12.6,0,49.6
2016-06-01,23.3,17.1,29.9,0,2.1,23,45.8,13.1,29.6,13.3,0,46
2016-05-31,21.6,17.4,27.6,0,2.5,39,63.6,11.6,27.9,14.8,0,42.7
2016-05-30,22.1,16.9,28.9,0,2.4,26,57.3,12.8,30.1,13.7,0,43.5
2016-05-29,21.5,17.2,27.6,0,2.3,34,56.1,8.7,27.6,13.6,0,46.6
2016-05-28,21.7,17.2,28,0,2.1,36,56.1,13.1,28.3,13.7,0,48.7
2016-05-27,20.9,14.8,27.1,0,1.7,28,61.3,8.3,23.2,12.6,0,52.8
2016-05-26,19.4,17.5,22.9,0,1.8,52,72,1.5,19.4,15.7,0,58.2
2016-05-25,19.7,15.3,24.4,0,2.7,46,67.9,5.1,21.1,14,0,61
2016-05-24,16.8,15.4,21.8,38.5,2.6,46,82.6,2.3,18.5,13.3,38.5,61.4
2016-05-23,23.3,18.3,29.4,0,2.1,25,43,7.7,28.1,13.7,0,52.3
2016-05-22,24.7,17.6,31.7,0,1.9,17,35,11.8,30.8,12.1,0,43.8
2016-05-21,24.1,17.8,30.4,0,2,12,23.8,12.4,29.3,12.5,0,40.7
2016-05-20,24,16.8,31.6,0,1.8,10,32,12.8,28.4,11.6,0,35.4
2016-05-19,24.3,16.3,31.9,0,1.6,14,36.4,13.4,29.6,11.5,0,31
2016-05-18,22.3,13.5,29.5,0,1.9,16,40.3,13.2,26.9,8.7,0,27.5
2016-05-17,19.3,10.9,26.6,0,1.9,21,48.8,13.1,23.6,5.3,0,25.7
2016-05-16,15.9,10.8,21.9,2.5,3.2,24,57,12.3,20.6,9.7,2.5,30
2016-05-15,17.4,12.3,24.2,45,2.7,38,73.9,4.5,20.1,12.3,47.5,30.6
2016-05-14,20.2,15.1,26.9,0,2.3,21,47.1,11.1,24.7,11.9,0,27.8
2016-05-13,18.6,12.7,25.4,0.5,2.1,29,57,11.6,24,12.4,0.5,25.8
2016-05-12,17.8,12.1,24,0,2.7,36,62.4,12.5,22.2,8.9,0,26.1
2016-05-11,16.4,10.4,23.5,0,2,35,60.9,12.9,21.2,8,0,25.2
2016-05-10,14.5,12.5,18.1,13.5,2.3,54,82.4,0.1,16.9,10.1,13.5,24.1
2016-05-09,20.2,16.3,25.4,0,2,22,43,5.4,23.1,13.2,0,25
2016-05-08,19.4,11.6,26.8,0,2.1,23,44.8,11.5,20.8,6.2,0,24.9
2016-05-07,16.5,10.7,22.6,0,2.6,29,60.3,12.4,19.3,7.7,0,24.3
2016-05-06,16.3,13,18.6,9.5,2,69,89.3,0,16.8,9.7,9.5,24.9
2016-05-05,18.9,10.2,26.9,7.5,1.7,17,50.8,10.9,20,3.6,17,24.4
2016-05-04,15.7,10.2,20.6,0,5.1,28,46.6,12.8,16.6,8.9,0,25.6
2016-05-03,12.9,8.9,17.6,27,4.9,72,86.1,0,14.8,8.5,27,30.4
2016-05-02,21.1,16.5,28.4,16.5,2.2,33,64.5,7.5,24.4,12.1,43.5,27.4
2016-05-01,18.8,12.2,26,0,2.2,16,40.5,6.8,20.2,5.7,0,25.4
